File test_street_small.jpg exists, skip.
  %mask.94 : Float(16:15, 15:1, requires_grad=0, device=cpu) = aten::select(%10408, %10409, %10410), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:399:0
  %10412 : int[] = prim::ListConstruct(%46, %108), scope: __module.model
  %10413 : int = prim::Constant[value=6](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:401:0
  %10414 : None = prim::Constant(), scope: __module.model
  %10415 : Device = prim::Constant[value="cpu"](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:401:0
  %10416 : bool = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:401:0
  %im_mask.31 : Float(300:300, 300:1, requires_grad=0, device=cpu) = aten::zeros(%10412, %10413, %10414, %10415, %10416), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:401:0
  %10418 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:402:0
  %10419 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:402:0
  %x_0.31 : Long(requires_grad=0, device=cpu) = aten::select(%box.31, %10418, %10419), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:402:0
  %10421 : int = aten::Int(%x_0.31), scope: __module.model
  %10422 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:403:0
  %10423 : int = prim::Constant[value=2](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:403:0
  %10424 : Long(requires_grad=0, device=cpu) = aten::select(%box.31, %10422, %10423), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:403:0
  %10425 : Long(requires_grad=0, device=cpu) = prim::Constant[value={1}](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:403:0
  %10426 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:403:0
  %x_1.31 : Long(requires_grad=0, device=cpu) = aten::add(%10424, %10425, %10426), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:403:0
  %10428 : int = aten::Int(%x_1.31), scope: __module.model
  %10429 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:404:0
  %10430 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:404:0
  %y_0.31 : Long(requires_grad=0, device=cpu) = aten::select(%box.31, %10429, %10430), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:404:0
  %10432 : int = aten::Int(%y_0.31), scope: __module.model
  %10433 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:405:0
  %10434 : int = prim::Constant[value=3](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:405:0
  %10435 : Long(requires_grad=0, device=cpu) = aten::select(%box.31, %10433, %10434), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:405:0
  %10436 : Long(requires_grad=0, device=cpu) = prim::Constant[value={1}](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:405:0
  %10437 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:405:0
  %y_1.31 : Long(requires_grad=0, device=cpu) = aten::add(%10435, %10436, %10437), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:405:0
  %10439 : int = aten::Int(%y_1.31), scope: __module.model
  %10440 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10441 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10442 : Long(requires_grad=0, device=cpu) = aten::select(%box.31, %10440, %10441), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10443 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10444 : Long(requires_grad=0, device=cpu) = aten::sub(%y_0.31, %10442, %10443), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10445 : int = aten::Int(%10444), scope: __module.model
  %10446 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10447 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10448 : Long(requires_grad=0, device=cpu) = aten::select(%box.31, %10446, %10447), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10449 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10450 : Long(requires_grad=0, device=cpu) = aten::sub(%y_1.31, %10448, %10449), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10451 : int = aten::Int(%10450), scope: __module.model
  %10452 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10453 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10454 : Long(requires_grad=0, device=cpu) = aten::select(%box.31, %10452, %10453), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10455 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10456 : Long(requires_grad=0, device=cpu) = aten::sub(%x_0.31, %10454, %10455), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10457 : int = aten::Int(%10456), scope: __module.model
  %10458 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10459 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10460 : Long(requires_grad=0, device=cpu) = aten::select(%box.31, %10458, %10459), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10461 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10462 : Long(requires_grad=0, device=cpu) = aten::sub(%x_1.31, %10460, %10461), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10463 : int = aten::Int(%10462), scope: __module.model
  %10464 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10465 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10466 : Float(16:15, 15:1, requires_grad=0, device=cpu) = aten::slice(%mask.94, %10464, %10445, %10451, %10465), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10467 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10468 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10469 : Float(16:15, 15:1, requires_grad=0, device=cpu) = aten::slice(%10466, %10467, %10457, %10463, %10468), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10470 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10471 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10472 : Float(16:300, 300:1, requires_grad=0, device=cpu) = aten::slice(%im_mask.31, %10470, %10432, %10439, %10471), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10473 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10474 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10475 : Float(16:300, 15:1, requires_grad=0, device=cpu) = aten::slice(%10472, %10473, %10421, %10428, %10474), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10476 : int = prim::Constant[value=16](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10477 : int = prim::Constant[value=15](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10478 : int[] = prim::ListConstruct(%10476, %10477), scope: __module.model
  %10479 : Float(16:15, 15:1, requires_grad=0, device=cpu) = aten::view(%10469, %10478), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10480 : bool = prim::Constant[value=0](), scope: __module.model
  %10481 : Float(16:300, 15:1, requires_grad=0, device=cpu) = aten::copy_(%10475, %10479, %10480), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10482 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:476:0
  %10483 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:476:0
  %mask.95 : Float(30:30, 30:1, requires_grad=0, device=cpu) = aten::select(%m.32, %10482, %10483), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:476:0
  %10485 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:395:0
  %10486 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:395:0
  %10487 : int = prim::Constant[value=-1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:395:0
  %10488 : int = prim::Constant[value=-1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:395:0
  %10489 : int[] = prim::ListConstruct(%10485, %10486, %10487, %10488), scope: __module.model
  %10490 : bool = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:395:0
  %input.168 : Float(1:900, 1:900, 30:30, 30:1, requires_grad=0, device=cpu) = aten::expand(%mask.95, %10489, %10490), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:395:0
  %10492 : int = prim::Constant[value=20](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/nn/functional.py:3151:0
  %10493 : int = prim::Constant[value=9](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/nn/functional.py:3151:0
  %10494 : int[] = prim::ListConstruct(%10492, %10493), scope: __module.model
  %10495 : bool = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/nn/functional.py:3151:0
  %10496 : None = prim::Constant(), scope: __module.model
  %mask.96 : Float(1:180, 1:180, 20:9, 9:1, requires_grad=0, device=cpu) = aten::upsample_bilinear2d(%input.168, %10494, %10495, %10496), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/nn/functional.py:3151:0
  %10498 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:399:0
  %10499 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:399:0
  %10500 : Float(1:180, 20:9, 9:1, requires_grad=0, device=cpu) = aten::select(%mask.96, %10498, %10499), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:399:0
  %10501 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:399:0
